1010  -0.89859850.3325438  -0.56538980.967846  -0.085286450.8117142  0.20134990.6275553  -0.57282390.85072  0.57824721.416404  -0.79495670.6563557  -0.22466110.5777536  -0.76941020.8942079  -0.38339030.3070480  -0.79727561.097095  -0.78666320.3456119  -0.37328241.408218  0.37224771.469422  -0.57736091.138383  -0.35200010.6981953  -0.92207470.7169404  -1.0233370.3010962  -0.57087541.117387  0.27287020.9541936  0.026845951.172479  -0.23740060.8314202
140 0.4904837 -0.8204056 -2.176793 1.992521 -2.206268 -2.332175 1.793671 -0.6362453 -1.353869 -0.7745269 -3.077832 -0.159416 0.2015359 -0.7568969 -0.9558455 -0.87995 -2.075957 -0.120167 -1.604578 -2.852657 -1.929437 0.0790886
80 1.570726 -0.1576989 -0.1431500 0.3063132 0.5508841 0.7871925 -0.8530211 0.004267469 2.551244 0.809212 0.6311532 0.9839675 0.5814726 -0.2198674 0.877211 -0.07754384 1.074183 1.278343 1.495179 2.971388 0.02353152 1.264852
430 0.5505145 0.7930926 -0.1888847 -0.06370513 0.4950504 -0.01374484 -0.6083072 1.212324 1.685396 1.017622 1.44475 0.8581667 0.942976 -0.1686506 0.5020552 0.4130363 0.8358555 1.310659 1.741525 1.854965 0.4628407 0.5282726
260 0.2072121 -0.6004779 -0.5072224 -0.1596441 -0.3128178 -0.1981258 0.2813775 1.803715 -0.8351227 0.03910494 0.5899347 0.1878806 0.3599770 -0.3326956 0.869022 -0.3887695 0.8367028 1.272392 -0.1397086 1.805706 0.6088841 0.1869458
200 -0.3573331 0.07119232 0.854755 0.4160754 1.264221 -0.6486069 -0.1715082 1.553970 -2.43187 1.198024 1.404043 0.921085 1.489271 -0.1171896 0.8219692 1.102687 1.191655 1.384786 2.824556 0.2959569 0.1893627 2.148386
90 1.675893 -0.009232573 -0.07608166 0.3549509 0.6274138 0.870031 -0.7609592 0.05691655 2.757096 0.7416642 0.7650989 1.111140 0.5057205 -0.4723058 0.8976505 -0.0777209 1.114571 1.274428 1.574514 3.136468 0.09081605 1.500227
150 0.5091844 -0.8122338 -2.299717 1.999341 -2.222734 -2.376937 1.717560 -0.682607 -1.292218 -0.8932048 -3.165425 -0.4040285 0.2650912 -0.732165 -0.9096303 -0.9716513 -2.018778 -0.1957736 -1.573195 -2.896647 -1.999517 0.04244776
400 1.617934 0.3075067 2.247719 -0.5508571 -0.3731179 0.1337209 1.054010 -2.121411 0.08172725 1.689491 1.081282 0.5117064 0.2309296 0.3715653 0.05265443 1.423494 0.79739 0.7589249 -0.5397445 -0.1421523 -1.080975 2.382525
100 1.79448 0.01837495 -0.1120028 0.3969924 0.7629965 0.9504061 -0.7980175 0.1932583 2.749502 0.6912216 0.8664276 1.291618 0.5161473 -0.3841894 0.8799403 -0.07648381 1.069182 1.226189 1.563683 3.325061 0.08974424 1.440895
160 0.4499588 -0.8078815 -2.242028 1.860712 -2.169459 -2.239147 1.65538 -0.644692 -1.198837 -0.8828048 -3.179202 -0.3593692 0.3443893 -0.7767248 -0.8342041 -0.9558016 -2.045935 -0.3719405 -1.451266 -2.76429 -1.961824 -0.08322135
400 -0.3138004 -0.3358834 -1.026379 -2.0961 -0.08446266 0.05510073 0.1419579 1.017771 -0.6156214 -1.027111 -0.880729 -1.043971 -1.573613 0.4746879 0.4332783 -0.8735461 -1.098182 -0.6476256 -1.862760 -0.8305606 -2.477265 -1.084240
210 -0.3397224 0.06959322 0.8076785 0.3177368 1.251554 -0.6836928 -0.1983998 1.548490 -2.416064 1.281841 1.442830 0.8630325 1.518315 -0.05872562 0.8482735 1.116265 1.184715 1.346939 2.807280 0.2664129 0.2208255 2.080621
270 0.2776634 -0.6109923 -0.4889984 -0.1869829 -0.3246477 -0.2416090 0.3233224 1.857231 -0.8180492 0.06435125 0.6392926 0.2212997 0.3426518 -0.3319036 0.8568595 -0.4278446 0.7822324 1.216308 -0.1568794 1.797741 0.6127818 0.1608211
110 1.716284 0.0804528 -0.1587087 0.4135983 0.8723023 1.057038 -0.8072595 0.2517983 3.006888 0.6470335 1.033885 1.459339 0.4517343 -0.3771083 0.8310198 -0.06148897 1.229971 1.255518 1.695719 3.461386 -0.006732463 1.472017
430 -0.6674633 0.4445763 0.8834562 0.3365986 -0.1493860 -0.4363844 1.318660 0.4080226 1.455740 0.844813 -1.056315 0.5541164 -0.8924361 -0.2895323 0.1352282 0.3012829 1.380244 1.410291 0.0451878 -0.1113339 -0.8048644 1.039933
120 1.635881 -0.06139649 -0.3355799 0.4188793 0.7655234 1.056364 -0.8825107 0.01007469 2.548203 0.6882777 1.090227 1.524479 0.4044843 -0.3864114 0.7963 -0.1770970 1.170352 1.304922 1.664715 3.272805 0.07042214 1.261228
170 0.4305204 -0.7376039 -2.164210 1.952021 -2.090084 -2.143152 1.608233 -0.5510478 -1.284614 -0.7742289 -3.036143 -0.4051593 0.2953229 -0.6532317 -0.8600848 -1.004320 -1.840059 -0.2757148 -1.550182 -2.58846 -1.971616 -0.01650446
440 0.5424397 0.8173501 -0.1431259 -0.05216257 0.4524603 -0.01088839 -0.6007441 1.187889 1.680797 1.020216 1.462279 0.8782032 0.954388 -0.2075569 0.4928617 0.4287557 0.7851503 1.30951 1.778996 1.861086 0.4713666 0.5123015
220 -0.3544615 0.08372386 0.8017513 0.3321120 1.259983 -0.7032506 -0.2089668 1.460992 -2.396251 1.218092 1.464002 0.8630366 1.447459 -0.1283063 0.9272561 1.041739 1.257328 1.397825 2.748695 0.3525304 0.2909009 2.143265
410 1.620466 0.3102417 2.290616 -0.5576169 -0.3699814 0.1174203 1.041962 -2.110784 0.1151051 1.666851 1.099910 0.53719 0.2147143 0.3881864 0.04949424 1.448484 0.7592972 0.7917166 -0.5343313 -0.1465135 -1.076624 2.370330
280 0.3235593 -0.5945723 -0.4414724 -0.2194078 -0.3067941 -0.2394694 0.3365409 1.900607 -0.7686082 0.03578405 0.6771787 0.1926743 0.3659717 -0.2878583 0.8702687 -0.400005 0.7631676 1.234536 -0.2180917 1.793335 0.6103137 0.1491845
130 1.697251 -0.1456520 -0.3247995 0.4911398 0.8302914 0.9031404 -0.692996 -0.007648741 2.335068 0.7445993 1.144659 1.491579 0.5336392 -0.2703956 0.7472814 -0.1137133 1.158914 1.310005 1.721858 3.263825 0.1120779 1.414826
180 0.3700775 -0.7492053 -2.200022 1.996088 -2.057725 -2.197514 1.585786 -0.4905353 -1.256051 -0.7193435 -3.026579 -0.3772874 0.2581164 -0.7031034 -0.7921126 -1.032910 -1.832707 -0.2086735 -1.666710 -2.571896 -1.920217 0.0378143
410 -0.3121989 -0.3253977 -0.9934827 -2.185150 0.001838064 0.06209644 0.1429832 1.022198 -0.6242908 -1.037929 -0.8678809 -1.048380 -1.603374 0.5061933 0.4122243 -0.876885 -1.063957 -0.6352034 -1.872113 -0.8794081 -2.536046 -1.080206
140 1.737017 -0.344325 -0.4224485 0.4784263 0.5306225 0.8806697 -0.667157 -0.08327897 2.368496 0.7232372 1.187195 1.445853 0.4837732 -0.337353 0.7305842 -0.1182270 1.118675 1.282420 1.659579 3.219065 0.07823596 1.352370
230 -0.6253573 0.1009171 0.7262987 0.3079985 1.221821 -0.7293009 -0.1975206 1.403475 -2.267713 1.140474 1.41305 0.7996 1.374838 -0.1481666 0.950823 0.9391528 1.286172 1.371439 2.745194 0.362499 0.2830459 2.067623
190 0.3446461 -0.8100632 -2.249544 1.998565 -1.984634 -2.120703 1.597764 -0.5312188 -1.304848 -0.6823794 -3.036839 -0.2551116 0.2265413 -0.6998818 -0.826548 -1.136581 -1.886904 -0.1544666 -1.783955 -2.595606 -2.061523 -0.08541706
290 0.3175332 -0.5866538 -0.4426885 -0.2150105 -0.3499094 -0.2168649 0.3621901 1.940666 -0.7390874 0.03511243 0.6534139 0.1836097 0.3192710 -0.3078074 0.8503809 -0.3544223 0.7223985 1.214518 -0.1374835 1.765088 0.6052052 0.1224063
440 -0.6939473 0.4645338 0.8833168 0.3287294 -0.1369924 -0.3901409 1.369196 0.4378396 1.391883 0.8651564 -0.9859475 0.5633933 -0.8771567 -0.2333225 0.1272989 0.2790927 1.383166 1.410854 0.06013313 -0.1014102 -0.7906877 0.9945019
150 1.723846 -0.3706733 -0.2907676 0.4291198 0.6052408 0.9283294 -0.5828622 -0.1161428 2.690493 0.7145453 1.256945 1.477541 0.5362994 -0.2260421 0.7337989 1.047103 1.058750 1.360270 1.610895 3.178632 0.08492937 1.623257
450 0.5195509 0.8371444 -0.09156255 -0.0601729 0.4319869 -0.01600905 -0.6264301 1.135965 1.579367 0.947381 1.472068 0.9357558 0.951079 -0.1829272 0.4670388 0.395829 0.8377863 1.303757 1.808119 1.862285 0.4712542 0.5430756
420 1.582396 0.2961134 2.347288 -0.5829397 -0.3814033 0.1302785 1.032064 -2.179001 0.06788953 1.668503 1.128080 0.5596372 0.3463254 0.3761879 0.05432877 1.435712 0.8605183 0.772019 -0.5521354 -0.1222474 -1.089628 2.315724
200 0.04875497 -0.7796585 -2.088772 1.820597 -1.81309 -2.023281 1.409971 -0.5389418 -1.238561 -0.587652 -2.754182 -0.1528624 0.2588531 -0.7778676 -0.8249484 -0.9705499 -1.828464 -0.1876766 -1.737205 -2.595965 -1.991346 -0.05981323
240 -0.5627415 0.1291669 0.70834 0.3208984 1.201716 -0.7096547 -0.1601820 1.383515 -2.305402 1.163141 1.433797 0.8419828 1.404222 -0.1252127 0.9595363 0.997969 1.270914 1.358184 2.722914 0.3764678 0.2402905 2.057184
160 1.707643 -0.4026518 -0.2238602 0.4015653 0.3822084 0.896455 -0.517754 -0.1071954 2.659781 0.7832783 1.265406 1.395410 0.4812121 -0.1238494 0.8045659 1.051691 1.039483 1.323742 1.524270 3.055197 0.1191291 1.511054
420 -0.3115676 -0.3291261 -1.070645 -2.172096 -0.01908377 0.05852939 0.08065652 1.03742 -0.4419503 -1.105185 -0.9170112 -0.9180849 -1.648929 0.5159959 0.4066905 -0.8929168 -1.154625 -0.6662735 -1.853537 -0.8760318 -2.490166 -1.080906
300 0.3422587 -0.5535203 -0.4249741 -0.1902309 -0.3165793 -0.1952121 0.3738288 2.111923 -0.7199323 0.08093683 0.7194675 0.2091078 0.3007305 -0.2776192 0.8345468 -0.3402007 0.655637 1.303300 -0.06154519 1.786884 0.6480211 0.1741332
210 0.07974804 -0.7788655 -2.063848 1.767978 -1.755321 -1.95461 1.452937 -0.5407623 -1.199946 -0.7365973 -2.703300 -0.2651331 0.2325114 -0.7189937 -0.827197 -0.9327636 -1.903725 -0.2066016 -1.709605 -2.520061 -1.953733 -0.085422
170 1.773026 -0.4480751 -0.1904241 0.4102152 0.2454357 0.8919801 -0.5059442 -0.0798341 2.690058 0.8139885 1.133648 1.146910 0.4655907 0.06533824 0.9700358 1.082610 1.009617 1.203942 1.482891 3.015541 0.1159754 1.409921
250 -0.5989805 0.14155 0.6652293 0.3119178 1.221576 -0.7147396 -0.1384383 1.421829 -2.353347 1.106626 1.494069 0.8841844 1.434595 -0.1334390 0.9453766 1.053294 1.279283 1.375269 2.67673 0.4061469 0.2398431 2.022272
450 -0.7003945 0.4507978 0.8642663 0.3342156 -0.1355592 -0.371142 1.351816 0.4504794 1.387209 0.8736264 -0.9831995 0.5433906 -0.8456761 -0.2299474 0.1260747 0.2437337 1.379327 1.395778 0.03978838 -0.1192282 -0.7751842 1.008933
460 0.532241 0.8911413 -0.09905699 -0.0608371 0.4438131 -0.03591216 -0.6154407 1.137805 1.546935 0.984908 1.472514 0.8900469 0.9609343 -0.1707765 0.4937335 0.3918489 0.806456 1.300179 1.789039 1.880951 0.4807621 0.5380112
310 0.4616661 -0.5104452 -0.4339274 -0.1697148 -0.2681163 -0.2900629 0.3804881 2.159145 -0.7975738 0.1213024 0.6616873 0.1248652 0.3700891 -0.1953829 0.7934708 -0.3820942 0.637459 1.276476 -0.0832022 1.783342 0.5771092 0.1047053
180 1.641217 -0.381825 -0.1848471 0.4110223 0.2602617 0.8600257 -0.4385669 -0.03563329 2.565757 0.4406383 1.081423 0.953552 0.3808570 0.08725207 0.9541926 0.9953872 0.9795418 1.161549 1.434773 3.071787 0.1194951 1.468513
430 1.603990 0.2508591 2.368041 -0.600193 -0.3570615 0.1107902 0.9825592 -2.190577 0.08831988 1.663733 1.141980 0.5565349 0.3724015 0.3730133 0.08004876 1.425127 0.8561701 0.7644685 -0.5246941 -0.1231637 -1.063329 2.266614
220 0.1035184 -0.7502088 -2.012235 1.770232 -1.758329 -1.981336 1.378252 -0.5240159 -1.107073 -0.7852977 -2.681099 -0.1936339 0.2767001 -0.8344261 -0.8035782 -0.928748 -1.873123 -0.228443 -1.68408 -2.397825 -1.843280 -0.1019268
430 -0.3107724 -0.332921 -0.9978459 -2.184134 -0.008971527 0.0833714 0.04843674 0.982163 -0.4288699 -1.096952 -0.9180964 -0.8823602 -1.634631 0.4903562 0.3926141 -0.8524509 -1.123122 -0.6556278 -1.827159 -0.91434 -2.458761 -1.099134
260 -0.6494174 0.1432511 0.5796262 0.3414281 1.151996 -0.6899416 -0.1355033 1.315201 -2.461395 1.098902 1.431156 0.7654724 1.355597 0.004335119 0.9408605 0.8223783 1.071320 1.328895 2.562637 0.3167197 0.2666241 1.791731
190 1.68785 -0.3376346 -0.1467609 0.4189720 0.1539182 0.7901393 -0.4278675 -0.02846735 2.607564 0.3861646 1.084983 1.040499 0.3113831 0.1356518 0.9520602 1.107286 1.049615 1.107879 1.419991 3.170342 0.0841039 1.291406
230 -0.08807997 -0.7470502 -2.012462 1.719575 -1.750173 -2.008885 1.405979 -0.4834433 -1.094374 -0.7662816 -2.662984 -0.1466099 0.2799681 -0.8302097 -0.7733146 -0.8859556 -1.886317 -0.2480591 -1.655216 -2.372895 -1.943373 -0.0831875
320 0.4300946 -0.4895453 -0.4224608 -0.1643061 -0.2295862 -0.3436866 0.3870193 2.142281 -0.6986382 0.09246817 0.6962508 0.1609757 0.3278203 -0.1546941 0.8047281 -0.3879269 0.60523 1.24136 -0.0699898 1.804442 0.5469802 0.08407414
460 -0.5596535 0.402042 0.9756671 0.2772648 -0.1696025 -0.4014648 1.368462 0.4166444 1.373324 0.8364806 -0.844433 0.5091451 -0.8591304 -0.2585019 0.1493855 0.1890065 1.399142 1.413020 0.1088793 -0.09400732 -0.7328458 1.102448
200 1.608704 -0.2764351 -0.1782319 0.3939899 0.07213565 0.7194807 -0.4293982 -0.07124428 2.412299 0.3415351 0.9743566 0.9779858 0.2849229 0.1432057 0.9763758 1.133644 1.026982 1.092570 1.344161 3.055855 0.1197763 1.201804
440 -0.2691052 -0.3605653 -0.9870934 -2.13822 0.0051219 0.07646046 0.009990298 1.018794 -0.3708703 -1.098777 -0.9067098 -0.9571778 -1.604750 0.4883766 0.3803424 -0.859267 -0.9309319 -0.6574652 -1.767589 -0.8887658 -2.373344 -1.062558
270 -0.6695201 0.1425582 0.5776234 0.3495779 1.169 -0.7129848 -0.1614215 1.276291 -2.466094 1.069427 1.366188 0.7871824 1.369567 0.01563249 0.869168 0.8855555 1.073583 1.345135 2.570822 0.2821859 0.2375143 1.806390
440 1.589718 0.2652421 2.414573 -0.6018011 -0.3326113 0.1390125 0.9417928 -2.256946 0.09388793 1.719921 1.163128 0.5766883 0.3501352 0.396543 0.03835343 1.408511 0.8774179 0.751354 -0.5635722 -0.1283651 -1.078325 2.152956
470 0.5306185 0.9252742 -0.08619006 -0.08257317 0.4521375 -0.06029625 -0.6425944 1.152151 1.482537 1.027749 1.452062 0.9090378 0.93824 -0.1588924 0.4977348 0.3790466 0.8344542 1.264970 1.800146 1.864125 0.4699006 0.5084189
240 -0.1652861 -0.7822065 -1.999826 1.721287 -1.703665 -1.969639 1.410338 -0.4334132 -1.089676 -0.7392313 -2.726321 -0.00610955 0.2340329 -0.7451178 -0.7037574 -0.7036021 -1.761934 -0.08118568 -1.616933 -2.242006 -1.909049 -0.003037851
210 1.546986 -0.2667349 -0.2023762 0.3980679 0.03186841 0.7004015 -0.3513487 -0.0484975 2.354296 0.2641146 0.9457342 0.9954657 0.3187894 0.2225341 0.9881003 1.106970 1.058226 1.102164 1.321865 2.987755 0.1456201 1.156011
330 0.4957775 -0.4984549 -0.3914566 -0.1298748 -0.2216356 -0.3081002 0.3982753 2.157474 -0.7584926 0.2350061 0.7422706 0.1540283 0.2613913 -0.1216095 0.8408807 -0.3934186 0.6410459 1.188999 -0.07563142 1.797106 0.555874 0.1109124
250 -0.1772623 -0.695015 -1.971384 1.563518 -1.735557 -1.934039 1.292112 -0.5064094 -1.122376 -0.7922357 -2.551476 0.07307873 0.3757791 -0.7993261 -0.6735002 -0.6621481 -1.711885 -0.2137448 -1.600860 -2.430899 -1.925844 -0.006151637
280 -0.5498631 0.09492812 0.6200613 0.4091723 1.074688 -0.7343851 -0.163856 1.292968 -2.363027 1.086026 1.438135 0.7508975 1.451116 -0.02388341 0.8568523 0.871057 1.075378 1.359601 2.541953 0.2919897 0.2163804 1.940513
220 1.469584 -0.2017443 -0.2538157 0.3807119 0.07172652 0.4868601 -0.06060335 -0.01940561 2.41822 0.3318986 1.005906 0.9526038 0.3313807 0.4578573 0.9715581 1.207916 1.11833 1.024027 1.290997 2.753866 0.08667824 1.669208
470 -0.5793326 0.4363181 0.9741002 0.2900257 -0.1281348 -0.4810642 1.351956 0.4134183 1.36785 0.833646 -0.8159554 0.4940705 -0.8413717 -0.2761653 0.1798032 0.1450058 1.400450 1.407495 0.0907746 -0.09620944 -0.7092427 1.110478
450 -0.2816893 -0.3586268 -0.9545764 -2.239564 -0.02089881 0.07213577 0.01108594 1.015647 -0.3321708 -1.113564 -0.9085195 -0.9039154 -1.606373 0.4885282 0.3445241 -0.865633 -0.9185573 -0.6569135 -1.778948 -0.8991562 -2.356639 -1.063624
340 0.4144219 -0.4454185 -0.3564752 -0.09890552 -0.1944201 -0.3255578 0.3730712 2.094527 -0.7828108 0.2654716 0.7180844 0.1297791 0.3307191 -0.09429187 0.831286 -0.3659852 0.7062566 1.179968 -0.007185004 1.740716 0.4481113 0.07405317
450 1.693518 0.2572808 2.269159 -0.7266803 -0.3417035 -0.02211426 0.9170817 -2.242337 0.1366598 1.683878 1.166070 0.5653907 0.4065177 0.4277479 0.07025022 1.359071 0.8188738 0.7461643 -0.4787933 -0.1966963 -1.114314 2.146649
480 0.5406819 0.9154719 -0.06825271 -0.06866809 0.4501336 -0.05041462 -0.5963635 1.136507 1.513849 1.013029 1.454307 0.9304928 0.942952 -0.1572051 0.5053015 0.3987288 0.8128055 1.257505 1.804150 1.870031 0.479622 0.5487394
260 -0.2346445 -0.749349 -2.073393 1.590001 -1.821912 -1.975435 1.343405 -0.4990889 -1.110222 -0.788207 -2.656056 0.1019266 0.4004336 -0.8249645 -0.6356588 -0.702516 -1.741958 -0.2311234 -1.625658 -2.331792 -1.928993 0.0003784077
230 1.453824 -0.2226542 -0.2843596 0.4063817 0.1051736 0.4942527 -0.1242429 -0.000924995 2.423465 0.3436662 1.059334 0.9431361 0.3083634 0.510751 0.9768297 1.206154 1.138695 1.035132 1.255829 2.808908 0.06787232 1.655579
290 -0.5698842 0.09033114 0.6446542 0.3589527 1.060498 -0.760526 -0.1858898 1.228019 -2.306710 1.106909 1.384688 0.783489 1.387609 -0.02431997 0.8583939 0.873206 1.009883 1.334522 2.496907 0.07129252 0.1771475 2.000328
270 -0.2307503 -0.7531764 -2.072543 1.553454 -1.875415 -1.963030 1.380131 -0.4552436 -1.117362 -0.8019038 -2.688304 0.1007088 0.3870701 -0.6913862 -0.6003919 -0.7218967 -1.720974 -0.2414191 -1.664240 -2.318337 -1.850760 0.03078706
350 0.5551396 -0.3670138 -0.3440881 -0.1074375 -0.1429524 -0.2839523 0.3698801 2.06382 -0.8467475 0.1900675 0.6880205 0.1669444 0.2773302 -0.02176842 0.7960023 -0.3613519 0.681877 1.199397 0.03050829 1.690363 0.4408736 0.1571022
240 1.464248 -0.2124322 -0.3392783 0.3631439 0.1656175 0.5268721 -0.2001722 0.004601081 2.279211 0.2914643 0.9612337 0.8767488 0.4139412 0.4941025 1.076274 1.078383 1.096053 1.202314 1.222291 2.692281 0.1070627 1.631730
460 -0.2553026 -0.3754233 -0.9490801 -2.308964 -0.02644305 0.08771193 0.009766566 0.948829 -0.3342240 -1.168902 -0.8945207 -0.9003759 -1.604808 0.5035834 0.3702365 -0.8530073 -0.9345985 -0.6742667 -1.781588 -0.86155 -2.3936 -1.047549
480 -0.5155935 0.4190904 0.928136 0.2796344 -0.1291599 -0.4456592 1.378145 0.3990441 1.333306 0.7994351 -0.8703724 0.4986652 -0.880259 -0.2978595 0.1972084 0.1338544 1.349676 1.437435 0.08414051 -0.09957955 -0.68336 1.112170
300 -0.4749568 0.1676174 0.6648619 0.2890360 1.052993 -0.7504723 -0.1873319 1.301344 -2.205998 1.014334 1.365367 0.7248575 1.347609 -0.005023445 0.8429548 0.8254413 1.010250 1.313352 2.470347 0.1087745 0.1955599 1.998075
460 1.704099 0.2487723 2.275193 -0.7371912 -0.3396810 -0.01353039 1.009577 -2.284426 0.1518657 1.697410 1.187345 0.5464836 0.3975814 0.424339 0.05454241 1.358712 0.8287635 0.74958 -0.4996022 -0.2037748 -1.133203 2.127543
490 0.54436 0.9049134 -0.09820098 -0.0559594 0.4393084 -0.05035707 -0.5712144 1.161252 1.511789 0.9369072 1.486698 0.9018208 0.9491785 -0.08702777 0.6170161 0.4085664 0.803134 1.260008 1.756166 1.895516 0.5079165 0.5271121
280 -0.2344985 -0.6951009 -2.164864 1.480431 -1.902540 -2.071356 1.466471 -0.4994421 -1.111097 -0.7948667 -2.683392 0.1022338 0.3952546 -0.6811139 -0.5579136 -0.693506 -1.686048 -0.3663351 -1.62153 -2.328947 -1.780224 0.05442894
250 1.463558 -0.197605 -0.340231 0.3563351 0.1774236 0.5206936 -0.2037687 -0.02148222 2.284756 0.2767683 0.9942044 0.8594115 0.4230008 0.5272137 1.073169 1.093702 1.110677 1.187721 1.232539 2.740341 0.1295793 1.633338
360 0.5134203 -0.3229125 -0.3376743 -0.195646 -0.1455537 -0.2735573 0.4032908 2.004115 -1.096766 0.1024099 0.6113959 0.1211737 0.2529051 -0.04660021 0.7860341 -0.3481395 0.7042528 1.154380 0.1011565 1.642647 0.4105632 0.1624091
310 -0.5082067 0.1952179 0.628556 0.2359119 1.011152 -0.7094402 -0.2329397 1.297767 -2.208156 1.893258 1.401374 0.7240704 1.378367 0.03558757 0.8459925 0.7162871 1.004025 1.262672 2.437252 0.03164675 0.1654323 2.011721
470 -0.2139215 -0.3796419 -0.985149 -2.314743 -0.02212816 0.09353192 0.02140364 0.9351245 -0.2982627 -1.173147 -0.8749657 -0.8439464 -1.592764 0.5009559 0.3700565 -0.8271318 -0.9427778 -0.683209 -1.763330 -0.8354203 -2.369284 -1.016236
260 1.483408 -0.1790981 -0.4201571 0.3485901 0.2527241 0.5225828 -0.2179476 0.06063308 2.190789 0.3213075 0.926963 0.8895603 0.4271996 0.517772 1.032216 0.879305 1.099922 1.146326 1.208590 2.736181 0.1687920 1.619577
290 -0.2177872 -0.7604904 -2.094293 1.449772 -1.914014 -2.056773 1.320270 -0.539963 -1.111119 -0.8044622 -2.752379 0.0904404 0.3523515 -0.6321074 -0.5411233 -0.7261583 -1.663401 -0.3293511 -1.553999 -2.389992 -1.764625 0.1051949
490 -0.520794 0.3748423 0.935786 0.3466028 -0.08445316 -0.4753393 1.408591 0.4082511 1.317397 0.8436605 -0.8068993 0.4877398 -0.8883484 -0.2838001 0.1727866 0.1198052 1.307327 1.466813 0.1432445 -0.09059566 -0.6634593 1.07067
470 1.693401 0.2630973 2.285501 -0.7273484 -0.3260836 -0.03733828 0.99227 -2.263368 0.1493010 1.681858 1.168176 0.5607922 0.4130951 0.4403743 0.07283712 1.365101 0.8290947 0.7263854 -0.5328665 -0.1893432 -1.185211 2.08386
370 0.5159911 -0.3208693 -0.3221107 -0.1977456 -0.1377035 -0.2741689 0.4105344 2.003266 -1.111286 0.1302678 0.627884 0.1596681 0.2478825 -0.03048899 0.7705812 -0.3517618 0.7291967 1.179123 0.1208592 1.649442 0.406358 0.1707223
500 0.5242295 0.8689717 -0.1150541 -0.05942743 0.4208979 -0.04550335 -0.545394 1.114011 1.556806 0.8777618 1.423318 0.9110947 0.9445673 -0.1086353 0.6090087 0.3977467 0.7852986 1.263718 1.745577 1.881668 0.4873263 0.5765707
270 1.497748 -0.1974512 -0.4376351 0.3473783 0.2222902 0.4593862 -0.2150914 0.08858935 2.133551 0.2841601 0.9322569 0.8611846 0.4527487 0.5182129 0.9856781 0.8329176 1.180027 1.132485 1.257811 2.789873 0.1723869 1.607349
320 -0.4647658 0.1947345 0.7201272 0.2565908 1.035952 -0.723152 -0.2544884 1.29756 -2.191113 1.962286 1.419101 0.7715197 1.448266 0.04964323 0.8619473 0.7156679 0.9989999 1.317989 2.450523 0.03400091 0.1640675 1.978498
300 -0.3007761 -0.7701798 -2.093496 1.492935 -1.945010 -2.117443 1.335434 -0.5646563 -1.089391 -0.7787479 -2.751108 0.06584105 0.333501 -0.6160905 -0.4828322 -0.750844 -1.650087 -0.2781573 -1.543793 -2.438190 -1.753802 0.1250705
10 1.192939 0.9632593 1.327693 0.8207199 1.269919 0.7072377 1.315843 1.327895 0.4586014 0.999202 0.7683073 0.8395079 0.9225774 1.101158 0.9483728 1.205947 1.11543 1.468665 1.319027 0.7412863 1.030141 0.8136143
20 1.052945 0.7442249 1.346004 0.6708691 1.328801 0.4695617 1.504415 1.737677 -0.2302508 1.046864 0.5303169 0.9718665 0.5911978 0.891164 0.7141935 1.053481 1.047606 1.605888 1.246724 0.3396622 0.913507 0.8002902
480 -0.2090439 -0.382386 -0.9825569 -2.301139 -0.009485418 0.06162881 -0.002664543 0.9489668 -0.2862444 -1.184274 -0.836753 -0.8440251 -1.597060 0.5328168 0.3804524 -0.820365 -0.9546348 -0.704558 -1.741942 -0.840404 -2.392221 -1.033299
30 1.082790 0.6603675 1.418521 0.6452653 1.401703 0.211031 1.454622 2.064258 -0.4026017 0.9893042 0.5129306 1.230364 0.9780797 1.051981 0.7949608 1.224652 1.163355 1.848687 1.197775 0.1364351 0.6479755 0.7424223
40 1.061408 0.5889088 1.435517 0.8142341 1.510961 0.2478836 1.440721 1.855197 -0.2499698 0.9591478 0.3506944 1.190312 1.04536 1.097175 1.177865 1.411818 1.167461 2.059393 1.273909 0.4440825 0.7319389 0.9000546
280 1.422672 -0.2194126 -0.4460434 0.3255142 0.1820906 0.4087238 -0.2718553 0.08268867 2.16238 0.297645 0.9017097 0.8712583 0.5048888 0.4741187 0.9857156 0.8039997 1.229589 1.123909 1.269917 2.763128 0.1269083 1.590180
